Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,DebtIncomeRatio
1,41,2,6,19,124,1073,6.3
2,47,1,26,100,4582,8218,12.8
3,33,2,10,57,6111,5802,20.9
4,29,2,4,19,681,516,6.3
5,47,1,31,253,9308,8908,7.2
6,40,1,23,81,998,7831,10.9
7,38,2,4,56,442,454,1.6
8,42,3,0,64,279,3945,6.6
9,26,1,5,18,575,2215,15.5
10,47,3,23,115,653,3947,4
11,44,3,8,88,285,5083,6.1
12,34,2,9,40,374,266,1.6
13,24,1,7,18,526,643,6.5
14,46,1,6,30,1415,3865,17.6
15,28,3,2,20,233,1647,9.4
16,24,1,1,16,185,1287,9.2
17,29,1,1,17,132,293,2.5
18,43,4,1,26,1519,1237,10.6
19,44,1,18,61,2806,3782,10.8
20,36,1,16,32,544,2944,10.9
21,29,2,6,25,585,465,4.2
22,36,3,10,43,961,4629,13
23,28,3,6,47,5574,3732,19.8
24,45,1,19,77,2303,4165,8.4
25,37,4,10,123,3022,18257,17.3
26,43,1,9,66,2341,3467,8.8
27,24,1,4,21,99,447,2.6
28,37,1,19,38,2591,2539,13.5
29,38,2,13,59,408,1008,2.4
30,34,2,9,45,1118,3427,10.1
31,40,3,18,100,1485,1015,2.5
32,42,2,12,55,2533,5717,15
33,23,2,0,42,1019,619,3.9
34,40,3,5,28,1263,1537,10
35,28,1,12,45,1854,1611,7.7
36,33,2,5,37,1029,2079,8.4
37,35,3,5,37,581,1417,5.4
38,37,1,0,18,1584,738,12.9
39,22,1,1,18,0.27,522,4.4
40,39,3,16,126,1405,7163,6.8
41,20,1,4,14,201,1157,9.7
42,48,3,17,113,3376,10184,12
43,28,2,5,34,3099,4993,23.8
44,37,5,9,177,888,9555,5.9
45,48,1,3,27,1403,4348,21.3
46,45,3,9,84,1276,9728,13.1
47,22,1,4,14,225,2225,17.5
48,30,1,4,21,229,506,3.5
49,28,1,3,19,261,518,4.1
50,29,2,10,61,798,2984,6.2
51,47,1,22,81,1506,2949,5.5
52,36,1,11,33,1266,9459,32.5
53,24,1,3,19,1358,3278,24.4
54,56,1,19,66,847,1331,3.3
55,29,3,5,70,3176,10754,19.9
56,34,1,2,25,573,2577,12.6
57,32,1,1,20,315,645,4.8
58,27,3,2,26,722,838,6
59,40,1,9,64,0.79,3434,6.6
60,50,1,11,36,835,893,4.8
61,39,1,17,60,2.45,5.77,13.7
62,34,1,18,34,2.1,3136,15.4
63,36,1,18,67,5245,2259,11.2
64,44,2,18,74,4522,5394,13.4
65,24,2,4,20,324,416,3.7
66,31,1,8,44,1721,1799,8
67,34,1,16,79,1735,1425,4
68,26,1,4,27,2472,363,10.5
69,38,1,3,23,832,2549,14.7
70,24,1,3,14,838,1416,16.1
71,30,3,8,61,0.55,1158,2.8
72,40,4,5,75,885,0.54,1.9
73,30,2,12,98,2935,4121,7.2
74,25,2,5,42,3366,3144,15.5
75,29,1,9,33,694,0.89,4.8
76,33,1,5,18,985,1337,12.9
77,43,1,8,45,677,808,3.3
78,35,2,1,21,0.37,1289,7.9
79,41,2,21,145,3237,14453,12.2
80,46,2,18,55,419,2001,4.4
81,33,1,12,68,1366,5978,10.8
82,30,3,0,65,3.9,15405,29.7
83,40,3,18,157,3326,7036,6.6
84,38,1,1,42,891,2931,9.1
85,49,2,11,51,543,7107,15
86,26,1,0,15,386,424,5.4
87,22,4,0,25,1491,1559,12.2
88,29,2,2,16,433,1247,10.5
89,28,2,8,31,1492,1.05,8.2
90,23,4,0,32,818,5.07,18.4
91,37,2,11,75,633,1992,3.5
92,35,2,5,33,103,821,2.8
93,31,1,1,21,277,248,2.5
94,29,1,1,20,569,3151,18.6
95,34,3,7,27,125,469,2.2
96,47,2,7,49,254,187,0.9
97,37,1,5,27,419,2119,9.4
98,38,1,10,34,36,372,1.2
99,32,2,5,28,2594,1.55,14.8
100,22,3,0,20,219,721,4.7
101,30,1,7,33,1165,7217,25.4
102,38,4,13,126,7613,9649,13.7
103,36,1,20,60,1056,2184,5.4
104,44,1,5,48,1.97,2.35,9
105,27,2,4,22,1086,1818,13.2
106,47,1,19,50,3176,11874,30.1
107,41,1,7,32,72,856,2.9
108,25,1,8,27,1019,2869,14.4
109,33,2,10,54,0.12,1.5,3
110,42,3,13,82,1315,1391,3.3
111,36,1,14,53,1888,1133,5.7
112,25,4,0,32,2.14,3492,17.6
113,30,1,10,39,2056,1649,9.5
114,24,1,0,16,1009,1551,16
115,32,1,7,23,861,1393,9.8
116,39,2,9,32,1.43,682,6.6
117,30,1,4,18,227,1699,10.7
118,33,1,16,46,2.4,1326,8.1
119,32,2,12,63,5.55,5916,18.2
120,33,1,7,26,543,1017,6
121,29,2,6,21,369,2046,11.5
122,28,2,5,37,1124,1947,8.3
123,33,4,9,32,496,1264,5.5
124,39,2,16,53,694,1267,3.7
125,32,1,10,42,1.54,2282,9.1
126,46,1,9,72,828,2772,5
127,32,2,3,47,429,464,1.9
128,28,2,5,25,339,386,2.9
129,26,1,2,21,1023,3135,19.8
130,27,1,0,16,183,89,1.7
131,35,1,16,36,179,1045,3.4
132,35,1,16,57,1143,4842,10.5
133,31,2,6,25,2332,543,11.5
134,32,3,5,23,326,709,4.5
135,29,1,9,25,1.07,2405,13.9
136,35,4,4,29,1844,1346,11
137,48,2,21,86,146,886,1.2
138,24,1,4,19,1185,905,11
139,44,1,12,31,358,2649,9.7
140,40,2,5,35,1584,4156,16.4
141,36,2,13,41,2918,3806,16.4
142,23,2,0,21,455,1372,8.7
143,26,2,8,40,444,4276,11.8
144,30,1,8,23,762,1998,12
145,34,1,12,68,7817,9251,25.1
146,28,3,2,30,1522,4448,19.9
147,37,1,18,58,2868,3106,10.3
148,46,3,3,43,3042,2634,13.2
149,24,2,1,42,838,1556,5.7
150,25,2,6,26,0.07,1.1,4.5
151,33,1,14,37,199,763,2.6
152,46,1,7,41,585,9009,23.4
153,38,3,4,31,1332,1551,9.3
154,47,1,3,21,68,3166,15.4
155,34,2,9,65,2108,1922,6.2
156,35,1,16,37,4213,2151,17.2
157,39,1,22,113,987,1951,2.6
158,44,1,24,101,2992,2664,5.6
159,28,2,1,24,1338,2766,17.1
160,31,3,9,59,3.11,5504,14.6
161,24,1,1,20,325,495,4.1
162,36,3,13,39,2801,4687,19.2
163,35,2,14,82,468,188,0.8
164,31,1,11,47,2864,2259,10.9
165,28,2,6,22,0.65,1.88,11.5
166,36,4,8,32,25,487,1.6
167,31,3,6,54,402,1.11,2.8
168,30,1,11,27,74,169,0.9
169,26,1,10,24,311,337,2.7
170,48,4,3,45,975,3435,9.8
171,39,2,16,89,5002,7725,14.3
172,31,1,7,20,111,2349,12.3
173,31,3,9,28,122,606,2.6
174,27,3,3,45,292,4658,11
175,31,1,13,27,238,1112,5
176,53,1,0,27,2754,5049,28.9
177,40,1,15,55,856,2169,5.5
178,26,1,7,22,209,913,5.1
179,29,2,5,36,3491,973,12.4
180,52,1,19,89,397,3786,4.7
181,39,2,2,46,4004,3356,16
182,33,2,13,40,181,2699,7.2
183,24,1,7,21,0.52,803,6.3
184,47,1,29,129,20561,12076,25.3
185,41,3,2,15,1961,1984,26.3
186,26,2,6,45,6049,5651,26
187,48,1,3,24,764,916,7
188,37,1,13,24,602,1534,8.9
189,37,1,20,41,899,4.39,12.9
190,46,4,7,73,556,247,1.1
191,30,1,8,27,3744,1737,20.3
192,47,1,15,30,2212,5138,24.5
193,37,3,16,75,22,53,0.1
194,37,2,0,31,118,161,0.9
195,40,2,15,73,1033,1449,3.4
196,35,3,5,30,1526,1654,10.6
197,21,2,0,16,0.15,938,6.8
198,52,1,24,64,3.93,2.47,10
199,47,3,16,221,15792,23104,17.6
200,41,3,0,26,99,343,1.7
201,47,1,27,113,2381,8015,9.2
202,38,2,0,21,612,354,4.6
203,22,3,1,25,1977,1473,13.8
204,39,1,8,21,276,564,4
205,45,1,8,27,416,286,2.6
206,51,1,10,44,4.96,848,13.2
207,33,2,10,26,31,775,3.1
208,43,1,25,242,1636,4656,2.6
209,40,1,22,95,633,2787,3.6
210,27,4,2,23,0.32,991,5.7
211,31,1,11,25,141,2134,9.1
212,34,1,10,48,264,2184,5.1
213,37,1,9,57,1357,1778,5.5
214,44,4,18,78,565,215,1
215,42,1,3,24,667,1877,10.6
216,25,1,3,16,1011,1837,17.8
217,39,2,7,68,1017,7823,13
218,26,4,1,64,7754,7158,23.3
219,36,1,19,45,0.92,4525,12.1
220,48,1,15,60,321,939,2.1
221,21,2,0,21,488,2137,12.5
222,40,3,17,116,2561,4399,6
223,31,2,9,30,602,1138,5.8
224,23,4,0,23,468,1073,6.7
225,31,1,6,21,729,1014,8.3
226,31,1,7,23,225,902,4.9
227,50,3,18,102,5782,8.6,14.1
228,29,1,1,31,156,2324,8
229,37,3,5,29,1405,5729,24.6
230,46,1,16,52,3032,3676,12.9
231,39,1,9,35,233,1517,5
232,34,1,14,28,1138,3622,17
233,27,1,11,56,4637,4827,16.9
234,23,1,6,15,1375,0.53,12.7
235,41,1,24,83,6589,5031,14
236,29,1,1,18,0.03,168,1.1
237,44,1,19,40,344,4016,10.9
238,24,2,0,15,321,2094,16.1
239,32,3,9,51,2686,9044,23
240,23,2,3,34,262,1234,4.4
241,31,1,4,28,291,2873,11.3
242,36,1,15,39,686,562,3.2
243,25,1,3,31,881,1.63,8.1
244,26,1,10,32,126,1378,4.7
245,43,1,4,26,751,1095,7.1
246,47,1,29,169,349,3369,2.2
247,43,1,10,69,411,4005,6.4
248,37,1,18,54,4593,1941,12.1
249,35,4,10,45,1.04,2785,8.5
250,28,4,1,26,377,2847,12.4
251,28,1,8,30,613,1547,7.2
252,26,3,2,37,205,5049,14.2
253,39,1,10,31,185,1303,4.8
254,34,2,3,21,1402,3449,23.1
255,51,3,16,82,2605,1003,4.4
256,28,2,3,41,5897,4394,25.1
257,39,1,20,39,774,2424,8.2
258,23,1,3,19,279,1317,8.4
259,23,1,3,13,46,357,3.1
260,21,1,4,26,1421,893,8.9
261,40,1,3,23,409,1178,6.9
262,26,4,1,92,6506,5454,13
263,32,2,12,54,3196,4.58,14.4
264,29,3,3,50,259,941,2.4
265,43,1,25,64,951,9737,16.7
266,55,1,3,40,563,2637,8
267,30,1,12,40,1249,1551,7
268,38,3,15,63,5091,3351,13.4
269,40,1,2,28,185,1803,7.1
270,43,1,12,38,129,1239,3.6
271,35,2,1,24,591,2409,12.5
272,24,1,8,24,382,818,5
273,35,1,11,40,572,588,2.9
274,39,2,18,47,1565,2007,7.6
275,41,2,5,25,393,2157,10.2
276,28,1,2,17,199,226,2.5
277,24,2,2,28,1787,3057,17.3
278,40,3,3,55,1751,7324,16.5
279,29,1,8,27,402,2244,9.8
280,26,2,4,28,226,2434,9.5
281,27,1,5,26,0.13,182,1.2
282,50,1,30,150,13553,35197,32.5
283,41,1,15,120,2659,821,2.9
284,26,1,0,14,256,1214,10.5
285,48,1,22,100,3704,5396,9.1
286,35,2,1,24,417,1455,7.8
287,35,1,15,77,5501,2661,10.6
288,23,1,7,31,338,1708,6.6
289,39,2,20,101,341,1073,1.4
290,38,1,21,58,4584,4986,16.5
291,30,1,4,33,0.5,886,4.2
292,44,2,8,43,555,1595,5
293,33,1,0,23,77,0.13,0.9
294,34,1,15,39,4373,5.26,24.7
295,27,2,6,34,238,1258,4.4
296,30,1,1,22,1139,1171,10.5
297,27,2,1,20,377,1683,10.3
298,29,1,9,30,155,2305,8.2
299,25,4,1,34,133,2757,8.5
300,41,1,23,91,573,11894,13.7
301,42,2,11,73,2869,2095,6.8
302,38,3,12,64,895,2817,5.8
303,23,1,5,17,302,1041,7.9
304,33,1,2,24,1041,1263,9.6
305,31,1,2,22,1739,1869,16.4
306,37,2,6,62,1186,4084,8.5
307,40,1,10,45,2013,6447,18.8
308,31,1,3,16,3065,2103,32.3
309,35,2,3,40,1803,5077,17.2
310,38,1,6,41,266,3383,8.9
311,30,2,8,56,333,3251,6.4
312,30,1,1,17,746,1124,11
313,44,1,2,22,1092,1.02,9.6
314,29,2,3,15,147,243,2.6
315,39,1,19,45,916,749,3.7
316,26,1,0,17,142,708,5
317,36,1,5,27,724,1166,7
318,31,2,0,27,1089,2367,12.8
319,38,2,12,40,898,1142,5.1
320,38,1,0,23,898,965,8.1
321,41,3,13,91,2316,20616,25.2
322,41,2,2,30,113,1897,6.7
323,45,3,5,94,3612,6258,10.5
324,24,1,4,23,242,885,4.9
325,22,1,4,16,84,108,1.2
326,34,1,13,56,864,2552,6.1
327,25,1,0,18,514,2888,18.9
328,29,2,6,18,0.45,468,5.1
329,35,2,13,105,1418,577,1.9
330,39,1,19,48,1.93,4358,13.1
331,34,1,17,59,1808,2912,8
332,44,2,21,113,3192,11724,13.2
333,23,2,0,21,776,1618,11.4
334,46,1,6,31,1986,1796,12.2
335,41,4,9,47,437,1913,5
336,52,1,9,24,802,3806,19.2
337,23,1,1,17,12,0.26,1.6
338,48,1,28,70,4334,4066,12
339,35,1,10,24,1084,4028,21.3
340,53,2,16,44,1333,1131,5.6
341,39,3,11,39,2561,2.47,12.9
342,37,1,20,56,543,521,1.9
343,34,1,12,32,239,625,2.7
344,49,2,2,20,379,3001,16.9
345,39,1,23,75,3133,11042,18.9
346,42,2,7,41,941,945,4.6
347,28,2,1,16,574,1778,14.7
348,27,3,5,75,2207,2518,6.3
349,24,1,2,21,25,101,0.6
350,34,1,5,33,778,1631,7.3
351,47,1,31,136,14231,17185,23.1
352,26,4,1,27,312,471,2.9
353,35,1,17,42,93,1167,3
354,31,1,6,33,146,1.24,4.2
355,29,1,13,27,69,552,2.3
356,44,1,9,33,546,1.17,5.2
357,40,2,13,102,6227,13051,18.9
358,36,4,1,30,324,3126,11.5
359,32,3,6,22,385,1089,6.7
360,21,1,1,18,159,2955,17.3
361,42,4,15,186,2404,4292,3.6
362,37,2,4,20,174,4166,21.7
363,24,1,6,21,108,984,5.2
364,24,4,0,29,0.59,1324,6.6
365,46,3,4,73,2223,1719,5.4
366,28,1,2,16,871,1561,15.2
367,41,1,16,68,448,3224,5.4
368,46,5,15,126,477,3429,3.1
369,51,2,22,120,4.14,4.98,7.6
370,36,1,17,54,727,1649,4.4
371,25,1,1,20,472,868,6.7
372,27,2,3,33,1633,2723,13.2
373,43,1,23,72,1182,4.29,7.6
374,53,1,6,27,594,1134,6.4
375,32,1,4,16,894,3666,28.5
376,36,1,0,25,2778,2147,19.7
377,29,2,9,30,3646,2864,21.7
378,35,1,18,42,205,2903,7.4
379,32,2,0,18,296,748,5.8
380,25,2,1,14,233,1153,9.9
381,42,1,2,30,1472,1438,9.7
382,25,1,9,20,105,595,3.5
383,20,3,0,17,44,347,2.3
384,50,1,4,23,141,2734,12.5
385,46,2,22,144,3325,12659,11.1
386,33,1,15,32,491,1941,7.6
387,43,1,19,79,782,5143,7.5
388,30,2,4,21,492,3351,18.3
389,34,1,3,36,624,1068,4.7
390,37,1,3,25,276,649,3.7
391,38,1,4,19,1245,1339,13.6
392,32,2,11,57,5.44,8126,23.8
393,39,1,15,39,0.14,562,1.8
394,31,1,7,41,2996,9591,30.7
395,25,1,5,22,403,1995,10.9
396,31,2,12,44,1867,2357,9.6
397,29,2,0,23,1242,598,8
398,45,2,21,132,2558,1402,3
399,39,1,4,38,1178,1292,6.5
400,34,1,4,23,617,671,5.6
401,24,2,3,24,2173,2411,19.1
402,30,1,10,19,336,0.5,4.4
403,30,1,0,19,624,2.53,16.6
404,27,1,0,18,583,1721,12.8
405,31,1,5,25,1177,2348,14.1
406,47,3,9,52,2.54,7912,20.1
407,47,2,4,33,1195,1148,7.1
408,45,2,15,51,1551,7.68,18.1
409,31,4,7,97,1827,3993,6
410,45,1,7,29,739,1.03,6.1
411,29,1,12,40,1632,1048,6.7
412,36,2,12,60,1721,3019,7.9
413,29,2,10,44,3703,4261,18.1
414,39,1,2,22,1916,3166,23.1
415,22,2,0,35,781,2369,9
416,46,1,14,35,1349,2221,10.2
417,38,1,21,65,2533,8387,16.8
418,37,1,1,24,1801,1823,15.1
419,42,1,12,51,2412,8502,21.4
420,36,1,4,25,144,856,4
421,34,1,18,53,0.84,4725,10.5
422,38,3,12,63,5715,4365,16
423,27,1,11,21,915,1479,11.4
424,35,2,9,30,0.65,1.63,7.6
425,48,1,10,70,10679,9061,28.2
426,45,2,18,35,548,5542,17.4
