Customer Id,Age,Edu,Years Employed,Income,Card Debt,Other Debt,DebtIncomeRatio
427,43,1,4,29,53,1281,4.6
428,54,1,9,28,1558,2586,14.8
429,35,3,7,38,1383,4355,15.1
430,28,1,4,19,287,492,4.1
431,39,1,16,52,4.16,6.24,20
432,43,1,8,32,1234,4846,19
433,32,2,2,15,119,1246,9.1
434,22,3,0,18,478,908,7.7
435,41,3,18,71,6566,4581,15.7
436,34,2,4,25,0.57,0.88,5.8
437,34,2,9,27,295,164,1.7
438,31,1,1,24,217,863,4.5
439,55,1,19,78,4405,7763,15.6
440,40,1,21,46,967,1885,6.2
441,41,1,13,44,71,677,1.7
442,43,2,10,37,676,2469,8.5
443,36,1,6,26,0.03,2128,8.3
444,51,2,31,249,4273,15149,7.8
445,40,1,17,55,2126,4144,11.4
446,27,3,5,42,2708,5.65,19.9
447,36,2,11,49,273,364,1.3
448,38,1,5,54,1.5,4224,10.6
449,47,1,17,43,588,1.82,5.6
450,33,1,13,42,228,1284,3.6
451,41,3,12,86,4991,17799,26.5
452,33,1,9,29,1349,2653,13.8
453,21,3,0,26,1.53,472,7.7
454,34,1,0,21,187,1325,7.2
455,51,2,27,166,821,18269,11.5
456,36,2,0,30,329,2581,9.7
457,23,2,0,17,2044,2665,27.7
458,34,1,4,28,1058,1574,9.4
459,29,1,7,22,551,1583,9.7
460,46,3,9,60,1607,7574,15.3
461,45,3,2,39,459,1452,4.9
462,41,3,17,176,11359,5009,9.3
463,28,1,4,16,1085,2723,23.8
464,37,1,6,29,1716,3011,16.3
465,25,1,8,35,77,938,2.9
466,48,3,0,19,0.85,1202,10.8
467,37,3,12,83,0.32,3083,4.1
468,32,1,3,23,53,1373,6.2
469,31,1,15,60,804,2076,4.8
470,48,4,14,59,4936,4799,16.5
471,45,1,22,91,1256,9391,11.7
472,41,2,6,36,1486,3518,13.9
473,39,1,19,46,2516,1.67,9.1
474,41,1,19,96,2254,5234,7.8
475,50,2,15,60,468,192,1.1
476,22,3,0,23,373,1559,8.4
477,43,2,6,54,622,4562,9.6
478,33,1,8,27,777,789,5.8
479,29,1,11,32,927,993,6
480,24,1,3,21,2682,3387,28.9
481,27,1,6,52,1902,5274,13.8
482,37,4,1,33,2694,2619,16.1
483,34,2,8,78,2157,2055,5.4
484,22,1,1,17,806,2356,18.6
485,41,1,4,25,1.06,1464,10.1
486,32,2,7,32,433,943,4.3
487,35,1,15,40,1214,6186,18.5
488,41,1,24,100,5.06,6.44,11.5
489,21,2,1,16,242,2638,18
490,23,1,2,25,124,1001,4.5
491,25,1,6,22,2262,2182,20.2
492,40,1,12,89,2772,12714,17.4
493,38,1,11,35,1266,1534,8
494,49,2,14,63,936,9018,15.8
495,40,1,13,28,965,687,5.9
496,29,2,1,25,569,2031,10.4
497,25,1,3,18,352,2582,16.3
498,33,1,14,72,15017,14719,41.3
499,37,2,11,47,1597,2915,9.6
500,24,1,1,18,239,823,5.9
501,29,2,4,37,1.16,1282,6.6
502,28,2,0,29,2148,1709,13.3
503,37,2,15,108,5251,7493,11.8
504,47,2,27,107,1638,4889,6.1
505,31,2,2,26,283,1485,6.8
506,28,3,5,44,773,3055,8.7
507,39,2,15,32,422,1146,4.9
508,33,2,2,35,2124,5891,22.9
509,41,2,19,68,1507,2437,5.8
510,29,2,1,29,2.33,3818,21.2
511,31,1,2,22,1092,1702,12.7
512,28,4,0,38,636,3316,10.4
513,35,1,0,34,1.37,2404,11.1
514,54,1,25,120,14596,17204,26.5
515,39,1,19,53,0.19,1771,3.7
516,46,1,9,31,1617,2661,13.8
517,23,2,3,22,1274,1234,11.4
518,28,2,6,38,774,1962,7.2
519,24,1,3,15,73,1622,11.3
520,41,2,7,63,4638,5064,15.4
521,43,2,9,60,4039,8201,20.4
522,27,3,3,35,1601,3054,13.3
523,33,4,4,22,566,644,5.5
524,28,1,2,18,1939,725,14.8
525,48,1,13,38,722,3382,10.8
526,35,3,1,20,853,727,7.9
527,31,1,11,28,345,999,4.8
528,42,2,14,48,1201,2927,8.6
529,29,1,1,18,1981,2627,25.6
530,36,1,4,17,521,2.42,17.3
531,29,1,4,24,867,1005,7.8
532,31,1,12,31,2057,5.29,23.7
533,43,4,18,446,16031,12959,6.5
534,41,2,13,93,9542,4129,14.7
535,31,1,9,28,48,624,2.4
536,31,1,6,45,585,2.7,7.3
537,28,2,2,23,187,1285,6.4
538,35,1,7,29,264,1157,4.9
539,38,1,5,21,0.45,1.44,9
540,40,1,14,43,2793,3657,15
541,39,1,20,116,2.24,2516,4.1
542,38,2,8,38,29,199,0.6
543,27,3,4,40,284,956,3.1
544,49,1,11,39,2458,1481,10.1
545,38,1,18,45,535,2615,7
546,43,1,16,89,159,197,0.4
547,36,2,9,49,818,3396,8.6
548,37,1,4,23,0.87,1982,12.4
549,46,3,22,99,827,1.45,2.3
550,22,2,0,20,207,913,5.6
551,47,1,13,51,3739,8399,23.8
552,47,3,16,266,2192,3128,2
553,30,4,2,25,1.77,0.73,10
554,51,2,19,159,1068,3384,2.8
555,28,1,10,42,1047,2565,8.6
556,50,1,6,21,1317,1392,12.9
557,43,1,24,254,7002,12556,7.7
558,46,2,9,15,15,0.63,4.3
559,29,1,7,20,1006,2954,19.8
560,26,1,1,21,608,421,4.9
561,45,1,14,46,1262,1084,5.1
562,39,1,22,52,1155,509,3.2
563,30,2,10,22,1.41,2132,16.1
564,41,3,7,56,374,7746,14.5
565,25,2,4,27,549,801,5
566,34,1,16,48,1474,2174,7.6
567,44,3,7,78,3153,5037,10.5
568,25,1,4,23,252,944,5.2
569,39,1,20,67,3834,16668,30.6
570,26,1,4,20,319,761,5.4
571,31,1,8,41,134,5032,12.6
572,40,3,5,220,8166,27034,16
573,42,1,6,31,1025,2571,11.6
574,23,1,1,21,1.21,554,8.4
575,34,1,9,48,0.42,4044,9.3
576,28,4,0,29,1425,5593,24.2
577,29,1,6,21,1.11,2691,18.1
578,29,2,3,26,538,1048,6.1
579,24,2,2,26,888,1634,9.7
580,53,1,9,50,2016,3584,11.2
581,39,1,19,60,9593,6667,27.1
582,28,4,2,41,459,566,2.5
583,38,1,16,37,83,3099,8.6
584,39,1,12,46,561,1739,5
585,38,1,18,44,606,1374,4.5
586,34,4,6,27,1982,7549,35.3
587,31,1,11,45,2739,4911,17
588,40,1,2,32,854,0.33,3.7
589,32,1,8,26,326,0.74,4.1
590,35,2,12,64,1.45,8.15,15
591,29,2,3,32,1071,1809,9
592,44,2,12,86,1476,9704,13
593,48,2,9,44,2134,462,5.9
594,41,2,6,36,4514,2506,19.5
595,28,1,0,28,2284,7.04,33.3
596,29,1,3,23,1104,1035,9.3
597,24,1,1,16,878,274,7.2
598,25,1,9,18,66,0.15,1.2
599,43,2,16,83,259,3144,4.1
600,45,1,12,37,1343,2172,9.5
601,35,1,13,35,432,1143,4.5
602,34,1,13,51,1875,3021,9.6
603,29,1,2,14,587,1429,14.4
604,32,2,11,75,7759,9716,23.3
605,27,3,6,26,0.93,1774,10.4
606,39,1,16,57,1559,9499,19.4
607,37,4,2,29,2782,1684,15.4
608,31,4,1,29,1065,2154,11.1
609,28,1,4,28,437,3539,14.2
610,27,2,8,38,364,2258,6.9
611,31,1,8,27,674,784,5.4
612,31,1,9,26,0.31,0.86,4.5
613,32,1,0,20,263,337,3
614,29,2,9,36,127,377,1.4
615,31,2,9,53,1195,5.96,13.5
616,32,2,5,43,1806,4644,15
617,39,1,6,42,2541,5817,19.9
618,27,2,7,30,448,752,4
619,29,1,13,42,1458,1.65,7.4
620,31,1,11,34,298,2014,6.8
621,41,2,22,75,9877,7823,23.6
622,30,1,1,27,1275,2046,12.3
623,35,2,0,22,1.97,1.33,15
624,38,2,2,22,1209,3785,22.7
625,29,1,1,17,157,982,6.7
626,37,1,7,32,2697,3575,19.6
627,26,1,8,25,0.21,965,4.7
628,27,1,0,16,0.13,46,1.1
629,42,2,18,66,1641,4695,9.6
630,45,3,8,140,4184,15276,13.9
631,51,4,15,26,2012,1524,13.6
632,36,1,10,28,815,2321,11.2
633,48,1,17,66,1468,644,3.2
634,45,1,10,52,932,1876,5.4
635,47,1,16,110,5821,8039,12.6
636,26,1,6,22,721,1545,10.3
637,35,1,12,30,1899,2721,15.4
638,50,3,10,80,2479,7281,12.2
639,30,1,11,33,682,2.09,8.4
640,49,2,22,79,288,5479,7.3
641,36,1,1,16,433,1055,9.3
642,24,2,3,19,359,458,4.3
643,42,5,6,190,3157,11663,7.8
644,28,2,0,30,121,1319,4.8
645,52,2,12,76,995,4857,7.7
646,39,2,9,56,4765,5707,18.7
647,40,2,15,138,1222,4436,4.1
648,29,2,0,22,1039,1799,12.9
649,40,1,8,28,534,474,3.6
650,27,1,10,34,851,1359,6.5
651,24,3,2,16,0.27,754,6.4
652,26,2,5,28,1024,1.16,7.8
653,40,3,16,116,1614,12422,12.1
654,50,2,16,71,1663,6218,11.1
655,30,1,0,20,622,458,5.4
656,26,2,6,30,144,156,1
657,35,1,10,28,0.11,254,1.3
658,37,3,16,50,7.32,10.98,36.6
659,52,5,9,70,1329,5251,9.4
660,24,1,5,46,0.53,1218,3.8
661,28,1,3,26,432,2168,10
662,29,2,6,57,453,801,2.2
663,35,1,11,77,1.1,2519,4.7
664,54,1,18,114,3295,6395,8.5
665,32,1,10,32,1168,2448,11.3
666,32,1,11,53,89,1.66,3.3
667,36,1,14,81,1785,4047,7.2
668,31,1,12,24,442,1142,6.6
669,28,1,11,24,107,469,2.4
670,34,1,10,33,2502,897,10.3
671,53,4,7,61,1875,2944,7.9
672,50,1,8,47,399,2844,6.9
673,52,4,13,234,7387,10631,7.7
674,30,2,4,15,0.35,625,6.5
675,26,2,0,28,1271,1333,9.3
676,42,2,21,121,1365,2386,3.1
677,27,1,6,43,883,1224,4.9
678,41,1,14,52,926,2.87,7.3
679,27,1,10,31,1362,4001,17.3
680,32,1,12,33,795,2901,11.2
681,37,1,12,44,2995,3473,14.7
682,29,1,3,17,0.47,1.06,9
683,27,1,9,45,2852,5158,17.8
684,50,3,25,94,1734,3248,5.3
685,21,3,0,24,833,1015,7.7
686,41,4,14,44,353,395,1.7
687,23,2,1,18,885,2481,18.7
688,45,2,9,69,707,3916,6.7
689,45,2,2,29,443,1123,5.4
690,33,1,6,21,567,1008,7.5
691,21,1,1,16,141,867,6.3
692,40,1,6,36,391,365,2.1
693,40,2,3,28,553,2107,9.5
694,56,1,11,59,4673,4177,15
695,26,1,2,22,237,1171,6.4
696,29,1,6,46,1.17,1314,5.4
697,29,2,6,65,1985,9975,18.4
698,39,1,13,27,966,1194,8
699,27,2,1,23,285,2567,12.4
700,25,1,1,15,371,1339,11.4
701,36,5,5,20,729,891,8.1
702,35,1,7,39,1702,4577,16.1
703,25,2,4,33,553,1163,5.2
704,21,2,2,20,291,609,4.5
705,23,1,2,16,805,731,9.6
706,32,1,14,73,3752,2672,8.8
707,34,1,0,20,2049,1371,17.1
708,38,1,5,20,91,208,1.5
709,39,1,22,73,3727,6712,14.3
710,46,1,1,21,1377,1731,14.8
711,35,2,10,98,4875,8159,13.3
712,33,4,9,28,377,827,4.3
713,30,2,12,68,2857,10811,20.1
714,54,3,21,118,9.6,7392,14.4
715,42,2,5,41,355,1039,3.4
716,28,1,9,22,5283,811,27.7
717,35,1,9,34,398,1302,5
718,41,3,16,135,1277,4663,4.4
719,41,1,16,49,431,353,1.6
720,53,4,5,78,6936,6558,17.3
721,28,1,4,26,1295,2215,13.5
722,35,1,5,32,175,3985,13
723,42,1,7,25,1629,921,10.2
724,33,1,11,35,506,5059,15.9
725,27,3,0,50,1044,6306,14.7
726,48,2,30,148,3975,6681,7.2
727,33,1,2,44,525,839,3.1
728,37,1,6,31,1701,1926,11.7
729,31,1,5,23,46,414,2
730,35,3,10,39,1602,2454,10.4
731,48,2,6,66,2316,5.67,12.1
732,34,1,16,75,3955,3845,10.4
733,23,2,2,48,511,3089,7.5
734,41,2,8,43,86,215,0.7
735,52,1,33,139,2288,5496,5.6
736,39,1,6,61,563,2914,5.7
737,46,1,1,20,809,1991,14
738,33,2,4,55,2.16,1.69,7
739,34,3,2,39,1143,4005,13.2
740,34,3,12,47,1301,1848,6.7
741,40,1,9,33,4881,729,17
742,45,3,16,80,912,1488,3
743,25,1,1,19,0.19,1121,6.9
744,31,2,6,32,3341,4051,23.1
745,34,4,7,40,0.95,1.61,6.4
746,45,1,23,50,559,1541,4.2
747,44,2,17,129,551,2674,2.5
748,35,1,13,42,769,6623,17.6
749,22,2,0,14,242,2152,17.1
750,26,3,3,40,1896,2424,10.8
751,38,1,6,18,131,2209,13
752,27,1,7,26,641,1725,9.1
753,29,1,11,36,709,1487,6.1
754,29,2,5,28,2126,3.11,18.7
755,22,1,4,24,1636,2108,15.6
756,47,1,4,26,122,2582,10.4
757,27,2,5,25,706,995,6.8
758,24,1,2,18,528,552,6
759,52,1,17,73,1054,5297,8.7
760,26,1,3,29,2527,4926,25.7
761,40,1,22,100,5402,9198,14.6
762,33,2,12,58,3084,7588,18.4
763,30,1,0,17,304,1736,12
764,39,2,16,69,1061,595,2.4
765,24,2,0,16,25,1143,7.3
766,27,4,0,70,1618,3982,8
767,38,2,7,64,651,1269,3
768,36,1,9,40,1976,1944,9.8
769,39,1,4,33,397,1913,7
770,43,1,13,76,2151,2485,6.1
771,24,1,8,17,569,383,5.6
772,21,1,5,25,367,1883,9
773,26,2,2,24,1577,1687,13.6
774,43,1,11,37,0.18,301,1.3
775,36,3,11,44,446,6022,14.7
776,43,1,15,62,694,5134,9.4
777,35,2,11,62,9703,10385,32.4
778,34,2,10,33,574,2561,9.5
779,47,2,17,41,456,3439,9.5
780,48,1,0,30,2663,4027,22.3
781,29,2,9,46,241,495,1.6
782,36,1,7,43,1.04,1626,6.2
783,35,1,10,39,218,2005,5.7
784,39,1,13,38,1897,1485,8.9
785,41,1,21,76,6949,8631,20.5
786,29,3,1,30,279,1071,4.5
787,39,2,18,44,368,556,2.1
788,33,1,12,32,2105,1511,11.3
789,33,2,8,27,1646,1,9.8
790,39,1,0,39,1066,2015,7.9
791,40,2,8,57,878,2314,5.6
792,53,1,33,324,7053,15627,7
793,34,1,15,67,3741,5103,13.2
794,29,3,7,84,6912,4512,13.6
795,30,1,0,17,447,182,3.7
796,38,3,3,25,312,613,3.7
797,25,4,0,24,1597,1307,12.1
798,26,2,6,35,86,579,1.9
799,25,2,5,35,1969,3806,16.5
800,29,1,8,24,0.47,1138,6.7
801,28,1,5,22,0.14,476,2.8
802,48,1,30,101,1875,4589,6.4
803,26,1,0,14,302,748,7.5
804,36,1,4,23,1327,2422,16.3
805,30,1,12,38,171,3059,8.5
806,41,1,1,19,242,594,4.4
807,34,3,13,52,1497,3287,9.2
808,25,3,3,54,1163,2833,7.4
809,45,1,17,62,2437,6863,15
810,22,1,4,19,1887,2502,23.1
811,32,1,13,25,596,1279,7.5
812,21,2,1,17,555,1.23,10.5
813,34,1,6,20,42,198,1.2
814,31,1,10,49,3237,1565,9.8
815,33,1,7,22,631,777,6.4
816,40,2,2,36,278,1.09,3.8
817,36,2,6,27,262,0.98,4.6
818,30,2,2,26,249,739,3.8
819,35,2,0,35,2383,1957,12.4
820,36,1,7,40,1695,2265,9.9
821,37,1,4,24,419,2989,14.2
822,32,1,16,38,694,7286,21
823,45,1,3,20,105,315,2.1
824,27,4,0,25,1419,1756,12.7
825,41,2,4,26,1473,3519,19.2
826,32,2,12,116,4027,2585,5.7
827,48,1,13,50,6114,9286,30.8
828,50,1,1,26,1852,1866,14.3
829,45,3,0,22,0.03,894,4.2
830,33,2,2,37,834,831,4.5
831,33,1,13,52,2714,8362,21.3
832,27,2,8,18,401,1741,11.9
833,36,2,7,43,2649,3973,15.4
834,30,4,7,30,264,4446,15.7
835,28,2,3,36,384,2712,8.6
836,21,3,0,41,2367,5628,19.5
837,23,2,3,24,552,0.96,6.3
838,23,1,7,22,849,2319,14.4
839,26,1,10,25,1306,469,7.1
840,31,1,8,22,0.37,1104,6.7
841,38,3,13,25,343,1082,5.7
842,29,3,7,63,572,2893,5.5
843,32,1,14,36,273,591,2.4
844,32,2,8,45,982,683,3.7
845,41,1,7,43,694,1198,4.4
846,27,1,5,26,548,1.22,6.8
847,28,2,7,34,359,2021,7
848,25,4,0,18,2802,3.21,33.4
849,32,1,12,28,116,696,2.9
850,52,1,16,64,1866,3638,8.6
